Timestamp,Snelheid,Omvang1,Positie1,Omvang2,Positie2,Relatie
11:46:01.963191,5.0,60.0,30.0,45.0,15.0,-30.0
11:46:23.310009,9.0,60.0,-60.0,60.0,45.0,-45.0
11:46:44.658592,9.0,60.0,-60.0,45.0,60.0,-75.0
11:47:05.999114,9.0,45.0,30.0,60.0,-45.0,-45.0
11:47:27.337291,8.0,45.0,0.0,45.0,-45.0,60.0
11:47:48.653233,5.0,30.0,45.0,60.0,30.0,60.0
11:48:09.986188,7.0,60.0,-30.0,45.0,-60.0,45.0
11:48:31.304117,9.0,45.0,15.0,30.0,-45.0,-45.0
11:48:52.616792,9.0,30.0,0.0,45.0,0.0,-75.0
11:49:13.935878,8.0,45.0,15.0,30.0,45.0,-60.0
11:49:35.256175,5.0,30.0,30.0,30.0,45.0,-75.0
11:49:56.584175,8.0,45.0,45.0,30.0,-15.0,45.0
11:50:17.903007,8.0,45.0,15.0,60.0,-45.0,-75.0
11:50:39.229708,6.0,45.0,-45.0,30.0,-45.0,30.0
11:51:00.541457,8.0,60.0,-15.0,60.0,45.0,-90.0
11:51:21.875529,5.0,30.0,-60.0,60.0,-15.0,-75.0
11:51:43.196655,7.0,45.0,15.0,30.0,45.0,30.0
11:52:04.511862,9.0,30.0,-30.0,30.0,-75.0,-60.0
11:52:25.832332,5.0,45.0,-75.0,45.0,60.0,75.0
11:52:47.153697,8.0,60.0,-30.0,60.0,0.0,45.0
11:53:08.481551,9.0,30.0,-15.0,60.0,30.0,-60.0
11:53:29.820973,7.0,60.0,15.0,45.0,30.0,60.0
11:53:51.127107,6.0,45.0,-60.0,60.0,-45.0,-30.0
11:54:12.463168,7.0,60.0,15.0,30.0,0.0,30.0
11:54:33.803892,9.0,30.0,45.0,60.0,15.0,-45.0
11:54:55.131264,6.0,60.0,-30.0,60.0,30.0,-90.0
11:55:16.460684,7.0,60.0,-30.0,45.0,-60.0,-60.0
11:55:37.791194,7.0,60.0,60.0,45.0,0.0,30.0
11:55:59.137907,5.0,60.0,60.0,60.0,-60.0,60.0
11:56:20.467204,9.0,30.0,45.0,60.0,45.0,30.0
11:56:41.791325,8.0,45.0,15.0,45.0,0.0,45.0
11:57:03.111716,8.0,30.0,15.0,30.0,-30.0,-75.0
11:57:24.457807,7.0,30.0,45.0,45.0,15.0,75.0
11:57:45.786687,5.0,60.0,-60.0,45.0,-60.0,60.0
11:58:07.103110,8.0,45.0,-15.0,45.0,15.0,-90.0
11:58:28.419505,7.0,45.0,45.0,45.0,0.0,-45.0
11:58:49.751657,7.0,60.0,45.0,45.0,45.0,-90.0
